序号,shopid,itemid,标题,图片地址,图片地址列表,价格,划线价,折扣,详情,详情图片列表,规格,SKU列表,销量,评分,评分明细,店铺名,店铺地区,api地址,来源页面,详情页URL,详情状态,详情错误,采集时间,原始JSON
1,,2067193971,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Bath%20Mats&from=hp_categories&src=all_channel,https://www.lazada.sg/products/pdp-i2067193971.html,pending,,,{}
2,,349164913,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Bath%20Mats&from=hp_categories&src=all_channel,https://www.lazada.sg/products/pdp-i349164913.html,pending,,,{}
