序号,shopid,itemid,标题,图片地址,图片地址列表,价格,划线价,折扣,详情,详情图片列表,规格,SKU列表,销量,评分,评分明细,店铺名,店铺地区,api地址,来源页面,详情页URL,详情状态,详情错误,采集时间,原始JSON
1,,3477141413,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Clocks&from=hp_categories&src=all_channel,https://www.lazada.sg/products/pdp-i3477141413.html,pending,,,{}
2,,2479485506,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Clocks&from=hp_categories&src=all_channel,https://www.lazada.sg/products/pdp-i2479485506.html,pending,,,{}
