序号,shopid,itemid,标题,图片地址,图片地址列表,价格,划线价,折扣,详情,详情图片列表,规格,SKU列表,销量,评分,评分明细,店铺名,店铺地区,api地址,来源页面,详情页URL,详情状态,详情错误,采集时间,原始JSON
1,,13773002715,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Nursery+Decor&from=hp_categories&src=all_channel&price=20-,https://www.lazada.sg/products/pdp-i13773002715.html,pending,,,{}
2,,13808964276,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Nursery+Decor&from=hp_categories&src=all_channel&price=20-,https://www.lazada.sg/products/pdp-i13808964276.html,pending,,,{}
