序号,shopid,itemid,标题,图片地址,图片地址列表,价格,划线价,折扣,详情,详情图片列表,规格,SKU列表,销量,评分,评分明细,店铺名,店铺地区,api地址,来源页面,详情页URL,详情状态,详情错误,采集时间,原始JSON
1,,3558440361,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Women%27s+Watches&from=hp_categories&src=all_channel&price=20-,https://www.lazada.sg/products/pdp-i3558440361.html,pending,,,{}
2,,2879664177,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Women%27s+Watches&from=hp_categories&src=all_channel&price=20-,https://www.lazada.sg/products/pdp-i2879664177.html,pending,,,{}
3,,3427994609,,,[],,,,[],[],[],[],,,,,,,https://www.lazada.sg/catalog?q=Women%27s+Watches&from=hp_categories&src=all_channel&price=20-,https://www.lazada.sg/products/pdp-i3427994609.html,pending,,,{}
